comparison	rank_idx	geneId	geneName	biotype	direction	rank_score	log2FoldChange	fc_for_filter	padj	pvalue
D0 vs D14	1	ENSG00000254339.5	AC064802.1	lncRNA	Down	10.155409238361772	-10.155409238361772	1175.7328226475045	1.3223403036082746e-22	1.0853925793241278e-23
D0 vs D14	2	ENSG00000236673.5	AL117378.1	lncRNA	Down	9.933151205569006	-9.933151205569006	944.2792465087404	1.1513307300476338e-21	9.824654469233565e-23
D0 vs D14	3	ENSG00000132297.11	HHLA1	Protein-coding	Down	9.241177824591807	-9.241177824591807	Inf	3.1192438784030264e-18	3.1549203614258016e-19
D0 vs D14	4	ENSG00000254934.5	LINC00678	lncRNA	Down	9.16892961334571	-9.16892961334571	593.5172328581309	2.1550326471641114e-35	1.0898404618423574e-36
D0 vs D14	5	ENSG00000253507.5	AC104257.1	lncRNA	Down	9.154095704115246	-9.154095704115246	566.5781610618623	7.408756280164121e-44	2.9159827924844206e-45
D0 vs D14	6	ENSG00000156234.7	CXCL13	Protein-coding	Up	9.08238527569737	9.08238527569737	Inf	1.381710187468747e-13	1.8747133066126755e-14
D0 vs D14	7	ENSG00000282024.1	AL009031.1	lncRNA	Down	8.776119863408576	-8.776119863408576	577.5331651533302	1.3742659062592634e-16	1.530215345274107e-17
D0 vs D14	8	ENSG00000185559.14	DLK1	Protein-coding	Up	8.521838768924864	8.521838768924864	367.24854621093715	3.789531420961622e-300	1.0198335288526456e-302
D0 vs D14	9	ENSG00000131203.12	IDO1	Protein-coding	Down	8.515542302015927	-8.515542302015927	Inf	1.9836395205236574e-15	2.36666567597799e-16
D0 vs D14	10	ENSG00000219445.2	AC019155.2	lncRNA	Down	8.377227802173543	-8.377227802173543	351.5664929309158	1.6083796858470445e-29	1.000953942190076e-30
D0 vs D14	11	ENSG00000103089.8	FA2H	Protein-coding	Down	8.349365293696268	-8.349365293696268	Inf	8.040046460922897e-15	1.0029773141709715e-15
D0 vs D14	12	ENSG00000182968.4	SOX1	Protein-coding	Up	8.296449988288368	8.296449988288368	Inf	2.098689559655966e-11	3.2993527277838804e-12
D0 vs D14	13	ENSG00000197462.3	AC003975.1	lncRNA	Down	8.290530956027924	-8.290530956027924	Inf	1.3041908576425842e-14	1.6474220690001918e-15
D0 vs D14	14	ENSG00000075388.3	FGF4	Protein-coding	Down	8.077375179470373	-8.077375179470373	Inf	8.545231840921295e-14	1.1421749668511083e-14
D0 vs D14	15	ENSG00000278910.4	BANCR	lncRNA	Down	8.038891622226688	-8.038891622226688	Inf	1.0718349481181901e-13	1.4440566160170503e-14
D0 vs D14	16	ENSG00000180347.13	ITPRID1	Protein-coding	Down	7.910327651046898	-7.910327651046898	Inf	3.133226011604267e-13	4.3530691056040446e-14
D0 vs D14	17	ENSG00000197408.9	CYP2B6	Protein-coding	Down	7.874562749026177	-7.874562749026177	280.23141133117826	2.2642351799811488e-13	3.1165605331092846e-14
D0 vs D14	18	ENSG00000184344.3	GDF3	Protein-coding	Down	7.853854440091238	-7.853854440091238	223.53796520420488	1.0128140128991113e-13	1.3622677825437139e-14
D0 vs D14	19	ENSG00000215866.7	LINC01356	lncRNA	Down	7.84605043416335	-7.84605043416335	232.24222483941975	1.945139428220183e-180	1.2432490178128552e-182
D0 vs D14	20	ENSG00000274652.1	AL157817.1	lncRNA	Down	7.793112733459674	-7.793112733459674	Inf	7.74233779772445e-13	1.1017074080861546e-13
D0 vs D14	21	ENSG00000254365.1	AC091820.2	lncRNA	Down	7.79309920081462	-7.79309920081462	Inf	7.752089543523993e-13	1.10352967879611e-13
D0 vs D14	22	ENSG00000230798.5	FOXD3-AS1	lncRNA	Down	7.780261432906934	-7.780261432906934	223.0249502756473	2.6237685016494917e-19	2.508143807643184e-20
D0 vs D14	23	ENSG00000258609.3	LINC-ROR	lncRNA	Down	7.751945379657824	-7.751945379657824	Inf	1.2736332325053889e-12	1.8373280484617435e-13
D0 vs D14	24	ENSG00000162344.3	FGF19	Protein-coding	Down	7.733644827609574	-7.733644827609574	254.06796251932272	6.717633427122403e-13	9.513759832311723e-14
D0 vs D14	25	ENSG00000249152.1	LNCPRESS2	lncRNA	Down	7.6883787453616526	-7.6883787453616526	246.17300956552663	9.513301847539737e-13	1.3622433796039745e-13
D0 vs D14	26	ENSG00000111783.12	RFX4	Protein-coding	Up	7.621581514181534	7.621581514181534	199.11974420393557	8.365906005172221e-13	1.1951294293103172e-13
D0 vs D14	27	ENSG00000282048.1	AL591742.2	lncRNA	Down	7.523142593510611	-7.523142593510611	180.66364978738332	4.822200703540506e-18	4.928723863284561e-19
D0 vs D14	28	ENSG00000260834.1	AC009055.2	lncRNA	Down	7.470771097962703	-7.470771097962703	186.04187592000457	8.633288764480881e-18	8.94984913967546e-19
D0 vs D14	29	ENSG00000232301.2	LNCPRESS1	lncRNA	Down	7.439426769993529	-7.439426769993529	181.59330985464678	1.4161889320235067e-17	1.4847910422089917e-18
D0 vs D14	30	ENSG00000143632.14	ACTA1	Protein-coding	Down	7.434540248310421	-7.434540248310421	173.5223874515576	1.9049144519150923e-106	2.6380010631477225e-108
D0 vs D14	31	ENSG00000120949.14	TNFRSF8	Protein-coding	Down	7.433674572180848	-7.433674572180848	206.5473390979331	6.667267053341812e-12	1.0145191064571472e-12
D0 vs D14	32	ENSG00000255192.5	NANOGP8	Protein-coding	Down	7.431813616525428	-7.431813616525428	227.55851665244194	6.667267053341812e-12	1.0142974939361451e-12
D0 vs D14	33	ENSG00000187867.8	PALM3	Protein-coding	Down	7.420594834570228	-7.420594834570228	225.5873587095327	7.683377268178576e-12	1.1734424578671475e-12
D0 vs D14	34	ENSG00000136110.12	CNMD	Protein-coding	Down	7.393530644767764	-7.393530644767764	169.2040630041593	6.812819545095762e-23	5.5347474326327424e-24
D0 vs D14	35	ENSG00000111704.10	NANOG	Protein-coding	Down	7.286715331170066	-7.286715331170066	156.45464417668333	1.6558680166841316e-43	6.591535612501308e-45
D0 vs D14	36	ENSG00000167634.12	NLRP7	Protein-coding	Down	7.23759369603101	-7.23759369603101	Inf	6.443209151009271e-11	1.0526750093093192e-11
D0 vs D14	37	ENSG00000254587.1	AP003066.1	lncRNA	Down	7.234075845059147	-7.234075845059147	Inf	6.461748569739618e-11	1.0560662189275054e-11
D0 vs D14	38	ENSG00000138722.9	MMRN1	Protein-coding	Up	7.2161823308917965	7.2161823308917965	169.1007166863891	7.341947027037334e-9	1.4279667098448368e-9
D0 vs D14	39	ENSG00000182866.16	LCK	Protein-coding	Down	7.159538464951687	-7.159538464951687	135.78467548398646	1.917350528943843e-11	3.0078194550262795e-12
D0 vs D14	40	ENSG00000241186.9	TDGF1	Protein-coding	Down	7.140368553616081	-7.140368553616081	139.5937045170224	5.3704047740124187e-138	5.118685868928634e-140
D0 vs D14	41	ENSG00000125798.14	FOXA2	Protein-coding	Up	7.132699118235731	7.132699118235731	Inf	1.7537604621129278e-8	3.5427219920345805e-9
D0 vs D14	42	ENSG00000241743.3	XACT	lncRNA	Down	7.121903762670316	-7.121903762670316	160.82823542582554	6.803257546003467e-11	1.1130801960157194e-11
D0 vs D14	43	ENSG00000171794.3	UTF1	Protein-coding	Down	7.099427505936187	-7.099427505936187	132.55890342276143	3.048717618036234e-11	4.8462879640843275e-12
D0 vs D14	44	ENSG00000226673.2	LINC01108	lncRNA	Down	7.081821783433712	-7.081821783433712	135.56542849494477	9.679371970286297e-141	8.46592300608131e-143
D0 vs D14	45	ENSG00000237412.6	PRSS56	Protein-coding	Up	7.073433099347552	7.073433099347552	140.6351240930836	1.5842963154577534e-8	3.1861801320626607e-9
D0 vs D14	46	ENSG00000144406.18	UNC80	Protein-coding	Up	7.030752052312836	7.030752052312836	136.1778074472976	1.9716546308640255e-8	3.9994653815126955e-9
D0 vs D14	47	ENSG00000255666.6	AP000943.2	lncRNA	Down	7.02255264694725	-7.02255264694725	132.5155731616256	1.0538688257641003e-82	2.026670818777116e-84
D0 vs D14	48	ENSG00000139874.5	SSTR1	Protein-coding	Down	7.003735214215359	-7.003735214215359	169.29739044848122	1.5759104874875557e-10	2.658620013932527e-11
D0 vs D14	49	ENSG00000164129.11	NPY5R	Protein-coding	Down	6.926475576166614	-6.926475576166614	Inf	6.796336887811483e-10	1.2029622984313103e-10
D0 vs D14	50	ENSG00000131969.14	ABHD12B	Protein-coding	Down	6.878980271368192	-6.878980271368192	120.64708509194048	1.337615308964306e-61	3.7047654329915177e-63
D14 vs D28	1	ENSG00000143869.6	GDF7	Protein-coding	Up	8.172442753865935	8.172442753865935	286.64158548184315	2.6379337637448944e-25	2.7656509008516386e-27
D14 vs D28	2	ENSG00000169218.13	RSPO1	Protein-coding	Up	8.04475988480647	8.04475988480647	Inf	1.575276774497121e-11	5.947416730195869e-13
D14 vs D28	3	ENSG00000167941.2	SOST	Protein-coding	Up	7.686774064293213	7.686774064293213	213.28591596804486	4.372019421837161e-6	3.6180276167282424e-7
D14 vs D28	4	ENSG00000147614.3	ATP6V0D2	Protein-coding	Down	7.413053308393681	-7.413053308393681	103.23720544364824	3.759872322326227e-31	2.6353210410933033e-33
D14 vs D28	5	ENSG00000142910.15	TINAGL1	Protein-coding	Down	7.298717720012282	-7.298717720012282	93.1886895276517	6.793137718069215e-44	2.5207190260240345e-46
D14 vs D28	6	ENSG00000009709.11	PAX7	Protein-coding	Up	7.234417926525544	7.234417926525544	171.22994208326838	9.407848835812452e-6	8.367211533794794e-7
D14 vs D28	7	ENSG00000179520.10	SLC17A8	Protein-coding	Up	7.067545728781724	7.067545728781724	Inf	2.1766963566199332e-4	2.7154216535051352e-5
D14 vs D28	8	ENSG00000154342.5	WNT3A	Protein-coding	Up	7.0470875918705564	7.0470875918705564	Inf	4.3039867053246666e-9	2.1801322691596262e-10
D14 vs D28	9	ENSG00000164690.7	SHH	Protein-coding	Up	7.00078191885068	7.00078191885068	Inf	7.000160371556038e-9	3.657169424885266e-10
D14 vs D28	10	ENSG00000165970.11	SLC6A5	Protein-coding	Up	6.886638021998809	6.886638021998809	134.30302767248364	5.361050957520299e-4	7.436255745647488e-5
D14 vs D28	11	ENSG00000080511.3	RDH8	Protein-coding	Down	6.8178935810487165	-6.8178935810487165	78.0387199879316	5.480840195089148e-9	2.8246761519042316e-10
D14 vs D28	12	ENSG00000177468.6	OLIG3	Protein-coding	Up	6.805438388128046	6.805438388128046	113.25364797249202	2.682298950909967e-13	7.978330605545607e-15
D14 vs D28	13	ENSG00000261780.2	LINC02582	lncRNA	Down	6.79810835943715	-6.79810835943715	Inf	6.427638275226647e-7	4.66039740652845e-8
D14 vs D28	14	ENSG00000230937.11	MIR205HG	lncRNA	Down	6.767283058818494	-6.767283058818494	253.8648335965	5.69138784550132e-11	2.302970579490757e-12
D14 vs D28	15	ENSG00000128610.11	FEZF1	Protein-coding	Up	6.687188570999427	6.687188570999427	114.75814694915003	6.203237310490373e-5	6.704523774737799e-6
D14 vs D28	16	ENSG00000100433.15	KCNK10	Protein-coding	Up	6.685225527467824	6.685225527467824	109.29586396286201	4.669514983774362e-9	2.3845385150974035e-10
D14 vs D28	17	ENSG00000215182.8	MUC5AC	Protein-coding	Up	6.670637088258983	6.670637088258983	127.3206774621097	6.673052123084845e-8	4.067975584516913e-9
D14 vs D28	18	ENSG00000213937.3	CLDN9	Protein-coding	Down	6.468620614477198	-6.468620614477198	269.7576953334725	5.644306806498534e-8	3.390972401124105e-9
D14 vs D28	19	ENSG00000125084.11	WNT1	Protein-coding	Up	6.296866343672815	6.296866343672815	79.60224652268629	1.3630037811823684e-7	8.654247120477048e-9
D14 vs D28	20	ENSG00000157103.11	SLC6A1	Protein-coding	Up	6.192086292792476	6.192086292792476	71.32206496177606	4.971933370586641e-8	2.9518841074044845e-9
D14 vs D28	21	ENSG00000166736.11	HTR3A	Protein-coding	Up	6.150991271160004	6.150991271160004	72.91621574252251	6.651789611671318e-6	5.700526496042978e-7
D14 vs D28	22	ENSG00000235385.1	LINC02154	lncRNA	Down	6.110258422204815	-6.110258422204815	Inf	1.9928288786721034e-5	1.8885979890348772e-6
D14 vs D28	23	ENSG00000258791.8	LINC00520	lncRNA	Down	6.070135133766817	-6.070135133766817	Inf	2.351983780230803e-5	2.269652893454905e-6
D14 vs D28	24	ENSG00000180613.10	GSX2	Protein-coding	Up	5.964988797605342	5.964988797605342	76.5428502854277	0.005743764694330379	0.0011323112517330532
D14 vs D28	25	ENSG00000138136.6	LBX1	Protein-coding	Up	5.916897884905434	5.916897884905434	60.31703546131397	2.6873427777943116e-6	2.1463286645594807e-7
D14 vs D28	26	ENSG00000140678.16	ITGAX	Protein-coding	Down	5.8453143921571336	-5.8453143921571336	Inf	7.240433882458036e-5	7.957739206424016e-6
D14 vs D28	27	ENSG00000167749.11	KLK4	Protein-coding	Down	5.8439431811186004	-5.8439431811186004	Inf	6.99385610368629e-5	7.657897571417606e-6
D14 vs D28	28	ENSG00000173452.13	TMEM196	Protein-coding	Up	5.8336791164070005	5.8336791164070005	56.63109349031302	6.998778129531786e-12	2.506335906912078e-13
D14 vs D28	29	ENSG00000259663.2	AC010478.1	lncRNA	Up	5.816794719904869	5.816794719904869	Inf	6.806736380869455e-5	7.4334771348294014e-6
D14 vs D28	30	ENSG00000101197.12	BIRC7	Protein-coding	Down	5.783363196133888	-5.783363196133888	29.86086217573625	3.6899274139597887e-22	4.803121442367259e-24
D14 vs D28	31	ENSG00000168907.13	PLA2G4F	Protein-coding	Down	5.733928267075505	-5.733928267075505	Inf	1.1800951091084983e-4	1.3692940069170347e-5
D14 vs D28	32	ENSG00000134668.12	SPOCD1	Protein-coding	Down	5.720741762189421	-5.720741762189421	35.91254360977569	1.8198602324218734e-11	6.913710978396209e-13
D14 vs D28	33	ENSG00000147724.11	FAM135B	Protein-coding	Up	5.720260191540772	5.720260191540772	Inf	7.442442317399012e-5	8.206061973242402e-6
D14 vs D28	34	ENSG00000133101.9	CCNA1	Protein-coding	Up	5.6808837254040245	5.6808837254040245	58.96459119326003	1.9781975216594683e-5	1.8735667421536253e-6
D14 vs D28	35	ENSG00000124491.15	F13A1	Protein-coding	Up	5.637383960926034	5.637383960926034	48.650026197787895	3.249817441904305e-11	1.2614145919513117e-12
D14 vs D28	36	ENSG00000170909.13	OSCAR	Protein-coding	Down	5.631009583539539	-5.631009583539539	Inf	1.7167622929612988e-4	2.0809852744224016e-5
D14 vs D28	37	ENSG00000164853.8	UNCX	Protein-coding	Up	5.609270459277889	5.609270459277889	Inf	4.226150536808545e-5	4.375999907945236e-6
D14 vs D28	38	ENSG00000257702.3	LBX2-AS1	lncRNA	Down	5.589588885700572	-5.589588885700572	27.994922607867206	4.305876269662748e-7	2.9875852548372705e-8
D14 vs D28	39	ENSG00000091664.8	SLC17A6	Protein-coding	Up	5.576102603294762	5.576102603294762	49.59233024673927	7.38832598700247e-6	6.466634713562063e-7
D14 vs D28	40	ENSG00000275216.2	AL161431.1	lncRNA	Down	5.570940362698787	-5.570940362698787	21.7652485860732	1.2082175722355553e-5	1.0959212282028243e-6
D14 vs D28	41	ENSG00000204287.13	HLA-DRA	Protein-coding	Down	5.565429167902645	-5.565429167902645	Inf	3.7695715992617704e-4	5.0089253904668125e-5
D14 vs D28	42	ENSG00000227128.4	LBX1-AS1	lncRNA	Up	5.565428670279233	5.565428670279233	56.273416085494965	3.751867310176036e-5	3.8075552923979914e-6
D14 vs D28	43	ENSG00000113196.2	HAND1	Protein-coding	Up	5.543333586424548	5.543333586424548	Inf	5.444246028970362e-4	7.577307908149937e-5
D14 vs D28	44	ENSG00000167772.11	ANGPTL4	Protein-coding	Down	5.530064805730562	-5.530064805730562	61.391306411282585	6.369806043217313e-61	1.3506480006821962e-63
D14 vs D28	45	ENSG00000270069.1	MIR222HG	lncRNA	Down	5.521519784304198	-5.521519784304198	Inf	3.438195945502604e-4	4.503797728117441e-5
D14 vs D28	46	ENSG00000121769.7	FABP3	Protein-coding	Down	5.486467783934763	-5.486467783934763	41.33091684062514	6.164789374299476e-134	2.9048365528563907e-137
D14 vs D28	47	ENSG00000162374.16	ELAVL4	Protein-coding	Up	5.454238937288394	5.454238937288394	52.7651453796938	2.7697326814282853e-5	2.7309061778248024e-6
D14 vs D28	48	ENSG00000125726.10	CD70	Protein-coding	Down	5.453303911856992	-5.453303911856992	23.54259726872177	8.659018815806446e-15	2.208360906611021e-16
D14 vs D28	49	ENSG00000187867.8	PALM3	Protein-coding	Up	5.448367169862729	5.448367169862729	55.53640158599647	4.984452597176474e-5	5.269815297403564e-6
D14 vs D28	50	ENSG00000118733.16	OLFM3	Protein-coding	Up	5.4459462097702875	5.4459462097702875	52.73241549512295	2.4295595963085248e-5	2.3582955676266045e-6
D0 vs D28	1	ENSG00000261780.2	LINC02582	lncRNA	Down	11.559632156823403	-11.559632156823403	Inf	1.2984857528039516e-21	3.6504541464362986e-23
D0 vs D28	2	ENSG00000138722.9	MMRN1	Protein-coding	Up	11.093760236252184	11.093760236252184	2522.0663081330567	5.191656849010277e-18	1.8743552781109546e-19
D0 vs D28	3	ENSG00000253507.5	AC104257.1	lncRNA	Down	10.478755705691851	-10.478755705691851	787.59254467213	2.994772085802141e-35	3.863993339872554e-37
D0 vs D28	4	ENSG00000197406.7	DIO3	Protein-coding	Up	10.145060815650753	10.145060815650753	1150.9624074582912	4.763960736425558e-21	1.3759545687592755e-22
D0 vs D28	5	ENSG00000111783.12	RFX4	Protein-coding	Up	9.89288224417044	9.89288224417044	966.2547139650832	2.6421387407622943e-18	9.226218377425152e-20
D0 vs D28	6	ENSG00000185559.14	DLK1	Protein-coding	Up	9.862947504487272	9.862947504487272	930.3322088769779	9.42959937e-316	5.581e-320
D0 vs D28	7	ENSG00000118271.10	TTR	Protein-coding	Up	9.789500891271636	9.789500891271636	Inf	2.9998513710955e-7	3.556286870445245e-8
D0 vs D28	8	ENSG00000248329.5	APELA	Protein-coding	Down	9.389760135785547	-9.389760135785547	623.4909816119776	3.257479651992883e-42	2.9304977929860215e-44
D0 vs D28	9	ENSG00000237412.6	PRSS56	Protein-coding	Up	9.217633731157505	9.217633731157505	606.6579162020191	1.0200062440639012e-12	5.937300552767455e-14
D0 vs D28	10	ENSG00000080511.3	RDH8	Protein-coding	Down	9.175898488012724	-9.175898488012724	398.6223505758582	6.847364317490818e-17	2.690962302801789e-18
D0 vs D28	11	ENSG00000147655.10	RSPO2	Protein-coding	Up	9.17043785932298	9.17043785932298	Inf	1.7157153969459201e-6	2.3121945779154002e-7
D0 vs D28	12	ENSG00000197408.9	CYP2B6	Protein-coding	Down	9.133644425094733	-9.133644425094733	Inf	3.344441338388769e-13	1.801279366674822e-14
D0 vs D28	13	ENSG00000124839.12	RAB17	Protein-coding	Down	9.125877580004857	-9.125877580004857	519.5615007088087	1.0980203515133942e-39	1.143771199493119e-41
D0 vs D28	14	ENSG00000144834.13	TAGLN3	Protein-coding	Up	9.061694355087122	9.061694355087122	513.0355392401849	6.158673356203733e-17	2.4020867316159206e-18
D0 vs D28	15	ENSG00000146374.13	RSPO3	Protein-coding	Up	9.056473841570666	9.056473841570666	Inf	1.1668044285679982e-6	1.5351599459674836e-7
D0 vs D28	16	ENSG00000131203.12	IDO1	Protein-coding	Down	9.054605332470349	-9.054605332470349	Inf	6.098885175626689e-13	3.4255693842742235e-14
D0 vs D28	17	ENSG00000219445.2	AC019155.2	lncRNA	Down	9.020323175766562	-9.020323175766562	1118.8378243756779	1.702017371411382e-31	2.6291816639344856e-33
D0 vs D28	18	ENSG00000254934.5	LINC00678	lncRNA	Down	8.999450227739883	-8.999450227739883	606.853278658689	7.952978768444508e-52	4.848229244494462e-54
D0 vs D28	19	ENSG00000182968.4	SOX1	Protein-coding	Up	8.984263761039802	8.984263761039802	Inf	3.0007372725759153e-12	1.85237273632616e-13
D0 vs D28	20	ENSG00000126550.8	HTN1	Protein-coding	Down	8.918169197153368	-8.918169197153368	Inf	1.604433598845526e-12	9.524425305646677e-14
D0 vs D28	21	ENSG00000103089.8	FA2H	Protein-coding	Down	8.88718755365114	-8.88718755365114	Inf	1.969409994543754e-12	1.1912506003928247e-13
D0 vs D28	22	ENSG00000122012.13	SV2C	Protein-coding	Up	8.855615118632347	8.855615118632347	Inf	1.6880934163838782e-11	1.129991509191623e-12
D0 vs D28	23	ENSG00000157005.3	SST	Protein-coding	Up	8.790328999554212	8.790328999554212	Inf	8.455857642758563e-8	9.11847338133647e-9
D0 vs D28	24	ENSG00000128573.24	FOXP2	Protein-coding	Up	8.764157624078827	8.764157624078827	Inf	3.298479239336624e-11	2.2528675675866855e-12
D0 vs D28	25	ENSG00000015592.16	STMN4	Protein-coding	Up	8.764133934343503	8.764133934343503	447.13937912315924	4.3355187376232634e-12	2.7096992110145396e-13
D0 vs D28	26	ENSG00000258498.8	DIO3OS	lncRNA	Up	8.736804595880926	8.736804595880926	Inf	4.0138588442906546e-11	2.7581025794397784e-12
D0 vs D28	27	ENSG00000129514.5	FOXA1	Protein-coding	Up	8.723901812185932	8.723901812185932	Inf	1.193546547726151e-11	7.876446500441869e-13
D0 vs D28	28	ENSG00000280511.1	AL591030.1	lncRNA	Down	8.680060584996093	-8.680060584996093	1232.216398458181	5.2891720496335705e-15	2.4260821132019515e-16
D0 vs D28	29	ENSG00000254656.2	RTL1	Protein-coding	Up	8.658332468745327	8.658332468745327	Inf	1.6784364428677206e-11	1.1225338425902724e-12
D0 vs D28	30	ENSG00000255666.6	AP000943.2	lncRNA	Down	8.616266295554167	-8.616266295554167	825.2504138763023	8.717113285695336e-55	4.694941459506839e-57
D0 vs D28	31	ENSG00000080166.15	DCT	Protein-coding	Up	8.591241513293838	8.591241513293838	Inf	2.461631912220909e-11	1.6681868723324697e-12
D0 vs D28	32	ENSG00000184144.11	CNTN2	Protein-coding	Up	8.590088361143858	8.590088361143858	404.1548185231916	1.169511880116438e-28	2.076548082593107e-30
D0 vs D28	33	ENSG00000282024.1	AL009031.1	lncRNA	Down	8.589718583523837	-8.589718583523837	895.4169438815289	1.695666673592857e-18	5.81078955971984e-20
D0 vs D28	34	ENSG00000278910.4	BANCR	lncRNA	Down	8.574462043130207	-8.574462043130207	Inf	1.827138286722207e-11	1.2263108529492086e-12
D0 vs D28	35	ENSG00000230937.11	MIR205HG	lncRNA	Down	8.508702524369085	-8.508702524369085	846.3249141461371	3.984381479078464e-18	1.407833654717e-19
D0 vs D28	36	ENSG00000170091.10	NSG2	Protein-coding	Up	8.502812839204683	8.502812839204683	422.8452365230078	2.3247598620079852e-11	1.5740561565679066e-12
D0 vs D28	37	ENSG00000162761.14	LMX1A	Protein-coding	Up	8.481409998999387	8.481409998999387	Inf	2.586509872473952e-7	3.020350365998525e-8
D0 vs D28	38	ENSG00000215386.12	MIR99AHG	lncRNA	Up	8.468424505545165	8.468424505545165	Inf	2.6797098435371345e-10	2.0475292424280546e-11
D0 vs D28	39	ENSG00000180347.13	ITPRID1	Protein-coding	Down	8.449132011835157	-8.449132011835157	Inf	4.722789385607427e-11	3.2787831139426564e-12
D0 vs D28	40	ENSG00000145721.11	LIX1	Protein-coding	Up	8.429620957806424	8.429620957806424	Inf	4.374399936054412e-6	6.348265058715329e-7
D0 vs D28	41	ENSG00000143632.14	ACTA1	Protein-coding	Down	8.41825755014118	-8.41825755014118	218.14518066956668	2.2607432338765515e-82	5.0845314208871305e-85
D0 vs D28	42	ENSG00000184012.11	TMPRSS2	Protein-coding	Down	8.407852844662267	-8.407852844662267	1020.3772228527424	6.631636898081579e-14	3.344078265367842e-15
D0 vs D28	43	ENSG00000137959.15	IFI44L	Protein-coding	Up	8.39374794904579	8.39374794904579	354.96077081706335	6.296622790691969e-11	4.457126454585461e-12
D0 vs D28	44	ENSG00000105996.6	HOXA2	Protein-coding	Up	8.339407635168854	8.339407635168854	Inf	3.7167609470378535e-6	5.321285943942097e-7
D0 vs D28	45	ENSG00000254365.1	AC091820.2	lncRNA	Down	8.327824639208908	-8.327824639208908	Inf	9.746048351981129e-11	7.031506238793204e-12
D0 vs D28	46	ENSG00000173452.13	TMEM196	Protein-coding	Up	8.308828486267755	8.308828486267755	Inf	2.410779856894424e-10	1.8292020457733496e-11
D0 vs D28	47	ENSG00000236673.5	AL117378.1	lncRNA	Down	8.275174363580412	-8.275174363580412	469.9381705277868	4.611064295377033e-16	1.92946404878762e-17
D0 vs D28	48	ENSG00000180176.14	TH	Protein-coding	Up	8.229369897544148	8.229369897544148	Inf	5.412335026228159e-10	4.295656528274124e-11
D0 vs D28	49	ENSG00000143869.6	GDF7	Protein-coding	Up	8.209300851227004	8.209300851227004	302.94747626971287	1.3340690280322132e-19	4.247923396551436e-21
D0 vs D28	50	ENSG00000167941.2	SOST	Protein-coding	Up	8.204328353862838	8.204328353862838	305.42633263929025	2.2377654313672907e-5	3.719374026104821e-6
