lnc_geneId	lnc_gene_id	lnc_geneName	target_geneName	target_geneId	target_gene_id	cor	p_cor
ENSG00000173811.10	ENSG00000173811	CCDC13-AS1	CCDC13	ENSG00000244607.6	ENSG00000244607	0.7497369696825402	0.012526122322210839
ENSG00000179818.13	ENSG00000179818	PCBP1-AS1	PCBP1	ENSG00000169564.6	ENSG00000169564	-0.811079887019879	0.004406364482095419
ENSG00000182912.6	ENSG00000182912	TSPEAR-AS2	TSPEAR	ENSG00000175894.16	ENSG00000175894	0.7919597507049955	0.006321474577342901
ENSG00000184809.12	ENSG00000184809	B3GALT5-AS1	B3GALT5	ENSG00000183778.17	ENSG00000183778	0.9389730624400313	5.6350710609668494e-5
ENSG00000196951.10	ENSG00000196951	SCOC-AS1	SCOC	ENSG00000153130.17	ENSG00000153130	0.673143442719262	0.03289209523893966
ENSG00000197291.8	ENSG00000197291	RAMP2-AS1	RAMP2	ENSG00000131477.10	ENSG00000131477	0.7319596788538838	0.01609928211494694
ENSG00000197308.9	ENSG00000197308	GATA3-AS1	GATA3	ENSG00000107485.16	ENSG00000107485	-0.6584093176618301	0.03845531741572118
ENSG00000198711.5	ENSG00000198711	SSBP3-AS1	SSBP3	ENSG00000157216.15	ENSG00000157216	0.8509494725799551	0.0017965575283010974
ENSG00000203362.2	ENSG00000203362	POLH-AS1	POLH	ENSG00000170734.11	ENSG00000170734	0.6894159039848683	0.027413330101462387
ENSG00000203865.9	ENSG00000203865	ATP1A1-AS1	ATP1A1	ENSG00000163399.15	ENSG00000163399	-0.6413912905515488	0.04563177865757675
ENSG00000204044.6	ENSG00000204044	SLC12A5-AS1	SLC12A5	ENSG00000124140.13	ENSG00000124140	-0.8562090775857085	0.0015664927689959887
ENSG00000205930.8	ENSG00000205930	C21orf62-AS1	C21orf62	ENSG00000205929.10	ENSG00000205929	0.8540997628257584	0.001656021650929702
ENSG00000213742.6	ENSG00000213742	ZNF337-AS1	ZNF337	ENSG00000130684.13	ENSG00000130684	0.7741824038060955	0.008574400235990808
ENSG00000215067.9	ENSG00000215067	ALOX12-AS1	ALOX12	ENSG00000108839.11	ENSG00000108839	-0.8515183050328049	0.001770566135684048
ENSG00000215196.4	ENSG00000215196	BASP1-AS1	BASP1	ENSG00000176788.8	ENSG00000176788	0.7311016343490941	0.016287834987453776
ENSG00000218537.1	ENSG00000218537	MIF-AS1	MIF	ENSG00000240972.1	ENSG00000240972	0.632520005346245	0.049705105689864894
ENSG00000223534.1	ENSG00000223534	HLA-DQB1-AS1	HLA-DQB1	ENSG00000179344.16	ENSG00000179344	0.6486918191671462	0.042452095374003476
ENSG00000223745.7	ENSG00000223745	CCDC18-AS1	CCDC18	ENSG00000122483.17	ENSG00000122483	-0.8697524407701323	0.001072778225577833
ENSG00000224243.1	ENSG00000224243	SOX1-OT	SOX1	ENSG00000182968.4	ENSG00000182968	0.9092759016734474	2.653294532074663e-4
ENSG00000224328.1	ENSG00000224328	MDC1-AS1	MDC1	ENSG00000137337.14	ENSG00000137337	-0.6573395677464635	0.038882331535243266
ENSG00000224596.7	ENSG00000224596	ZMIZ1-AS1	ZMIZ1	ENSG00000108175.16	ENSG00000108175	0.8375554306147269	0.0024918848215689468
ENSG00000224660.1	ENSG00000224660	SH3BP5-AS1	SH3BP5	ENSG00000131370.15	ENSG00000131370	0.8620515950878316	0.0013368380451927835
ENSG00000224729.5	ENSG00000224729	PCOLCE-AS1	PCOLCE	ENSG00000106333.12	ENSG00000106333	0.829055482509759	0.0030228188419722693
ENSG00000225377.5	ENSG00000225377	NRSN2-AS1	NRSN2	ENSG00000125841.12	ENSG00000125841	0.7591250443914275	0.010883456523831558
ENSG00000225706.1	ENSG00000225706	PTPRD-AS1	PTPRD	ENSG00000153707.16	ENSG00000153707	0.9592602414988181	1.1472556719554586e-5
ENSG00000225778.5	ENSG00000225778	PROSER2-AS1	PROSER2	ENSG00000148426.12	ENSG00000148426	0.7559110800406433	0.011427631080676768
ENSG00000225822.4	ENSG00000225822	UBXN7-AS1	UBXN7	ENSG00000163960.11	ENSG00000163960	-0.9403782814271925	5.142566361786012e-5
ENSG00000226167.1	ENSG00000226167	AP4B1-AS1	AP4B1	ENSG00000134262.12	ENSG00000134262	0.709541760093875	0.021544944239651698
ENSG00000227028.6	ENSG00000227028	SLC8A1-AS1	SLC8A1	ENSG00000183023.18	ENSG00000183023	0.798759954637712	0.0055836085936682225
ENSG00000227128.4	ENSG00000227128	LBX1-AS1	LBX1	ENSG00000138136.6	ENSG00000138136	0.9845348650777793	2.4564632724103074e-7
ENSG00000227258.5	ENSG00000227258	SMIM2-AS1	SMIM2	ENSG00000139656.6	ENSG00000139656	-0.8978352844943022	4.2064780782275266e-4
ENSG00000227487.3	ENSG00000227487	NCAM1-AS1	NCAM1	ENSG00000149294.16	ENSG00000149294	0.6498891365251407	0.041945230747435
ENSG00000227640.2	ENSG00000227640	SOX21-AS1	SOX21	ENSG00000125285.5	ENSG00000125285	0.9198986663171449	1.6336844607601277e-4
ENSG00000228109.1	ENSG00000228109	MELTF-AS1	MELTF	ENSG00000163975.11	ENSG00000163975	-0.6565343199213304	0.03920586385740956
ENSG00000228598.1	ENSG00000228598	MACC1-AS1	MACC1	ENSG00000183742.12	ENSG00000183742	0.8451365305960559	0.0020782421459408238
ENSG00000229153.5	ENSG00000229153	EPHA1-AS1	EPHA1	ENSG00000146904.8	ENSG00000146904	0.8448967515900281	0.0020905056755312133
ENSG00000229847.8	ENSG00000229847	EMX2OS	EMX2	ENSG00000170370.11	ENSG00000170370	0.7823577838918421	0.007477879927751693
ENSG00000229873.1	ENSG00000229873	OGFR-AS1	OGFR	ENSG00000060491.16	ENSG00000060491	0.7430964734539555	0.013787943069181062
ENSG00000230091.6	ENSG00000230091	TMEM254-AS1	TMEM254	ENSG00000133678.13	ENSG00000133678	0.732514530765985	0.01597816692726362
ENSG00000230316.6	ENSG00000230316	FEZF1-AS1	FEZF1	ENSG00000128610.11	ENSG00000128610	0.9497163975024604	2.631684985273546e-5
ENSG00000230487.7	ENSG00000230487	PSMG3-AS1	PSMG3	ENSG00000157778.8	ENSG00000157778	-0.6646992712655589	0.03600838328183208
ENSG00000230630.5	ENSG00000230630	DNM3OS	DNM3	ENSG00000197959.13	ENSG00000197959	0.6995068828640301	0.02434972428786883
ENSG00000230798.5	ENSG00000230798	FOXD3-AS1	FOXD3	ENSG00000187140.5	ENSG00000187140	0.9889403853196133	6.45895966628154e-8
ENSG00000230806.1	ENSG00000230806	SRGAP2-AS1	SRGAP2	ENSG00000266028.7	ENSG00000266028	-0.6530257996367755	0.04063668448725457
ENSG00000231154.1	ENSG00000231154	MORF4L2-AS1	MORF4L2	ENSG00000123562.16	ENSG00000123562	-0.704444345195149	0.022940168329933407
ENSG00000231560.1	ENSG00000231560	CLEC12A-AS1	CLEC12A	ENSG00000172322.13	ENSG00000172322	0.7181277291630019	0.019329063310842224
ENSG00000231646.5	ENSG00000231646	FSIP2-AS1	FSIP2	ENSG00000188738.14	ENSG00000188738	0.7413637666729649	0.014131255108115073
ENSG00000231728.3	ENSG00000231728	TMSB15B-AS1	TMSB15B	ENSG00000158427.14	ENSG00000158427	0.6634631627698604	0.03648069825453361
ENSG00000231764.8	ENSG00000231764	DLX6-AS1	DLX6	ENSG00000006377.10	ENSG00000006377	0.8506244875079318	0.0018115302701087635
ENSG00000232104.3	ENSG00000232104	RFX3-AS1	RFX3	ENSG00000080298.15	ENSG00000080298	0.7214258265408463	0.018521552711149244
ENSG00000232287.2	ENSG00000232287	SLC6A1-AS1	SLC6A1	ENSG00000157103.11	ENSG00000157103	0.6987045614180939	0.02458425506495589
ENSG00000232586.1	ENSG00000232586	KIAA1614-AS1	KIAA1614	ENSG00000135835.11	ENSG00000135835	-0.8922839489902289	5.162122468728739e-4
ENSG00000233509.2	ENSG00000233509	ZNF197-AS1	ZNF197	ENSG00000186448.14	ENSG00000186448	0.7893492548458704	0.006622295841695096
ENSG00000233554.5	ENSG00000233554	B4GALT1-AS1	B4GALT1	ENSG00000086062.12	ENSG00000086062	-0.6926115895326205	0.02641614306428912
ENSG00000233718.7	ENSG00000233718	MYCNOS	MYCN	ENSG00000134323.11	ENSG00000134323	0.6981543012537639	0.024745998142046352
ENSG00000233885.7	ENSG00000233885	YEATS2-AS1	YEATS2	ENSG00000163872.15	ENSG00000163872	0.8173877561853078	0.003878042733135461
ENSG00000234070.1	ENSG00000234070	SPATA17-AS1	SPATA17	ENSG00000162814.10	ENSG00000162814	-0.63766803242624015	0.04731306679233593
ENSG00000234456.7	ENSG00000234456	MAGI2-AS3	MAGI2	ENSG00000187391.20	ENSG00000187391	-0.651373780791781	0.0413223957407343
ENSG00000234608.7	ENSG00000234608	MAPKAPK5-AS1	MAPKAPK5	ENSG00000089022.13	ENSG00000089022	0.7729301443555449	0.008751843810604908
ENSG00000235058.1	ENSG00000235058	ZMYND10-AS1	ZMYND10	ENSG00000004838.13	ENSG00000004838	-0.7848533847685536	0.007163997353548741
ENSG00000235079.1	ENSG00000235079	ZRANB2-AS1	ZRANB2	ENSG00000132485.13	ENSG00000132485	0.7377972509175101	0.01485662235269999
ENSG00000235092.5	ENSG00000235092	ID2-AS1	ID2	ENSG00000115738.9	ENSG00000115738	0.8053633437472736	0.004927922167564429
ENSG00000235448.2	ENSG00000235448	LURAP1L-AS1	LURAP1L	ENSG00000153714.5	ENSG00000153714	0.6582920568436627	0.03850196957683493
ENSG00000235831.6	ENSG00000235831	BHLHE40-AS1	BHLHE40	ENSG00000134107.4	ENSG00000134107	-0.746179861859451	0.01319149919803802
ENSG00000235897.1	ENSG00000235897	TM4SF19-AS1	TM4SF19	ENSG00000145107.15	ENSG00000145107	0.8270021538503673	0.003162370152342525
ENSG00000236017.8	ENSG00000236017	ASMTL-AS1	ASMTL	ENSG00000169093.15	ENSG00000169093	-0.8275722828925889	0.0031231674531842883
ENSG00000236276.1	ENSG00000236276	NDP-AS1	NDP	ENSG00000124479.9	ENSG00000124479	-0.809487952131997	0.004547433355778375
ENSG00000236548.1	ENSG00000236548	RNF217-AS1	RNF217	ENSG00000146373.16	ENSG00000146373	-0.6926420223796175	0.02640676804309034
ENSG00000236756.4	ENSG00000236756	DNAJC9-AS1	DNAJC9	ENSG00000213551.4	ENSG00000213551	0.6623302595642092	0.03691724041167713
ENSG00000236859.6	ENSG00000236859	NIFK-AS1	NIFK	ENSG00000155438.11	ENSG00000155438	-0.7917829650223097	0.006341533667894875
ENSG00000236939.2	ENSG00000236939	BAALC-AS2	BAALC	ENSG00000164929.16	ENSG00000164929	0.6969609986226294	0.025099263383665377
ENSG00000237009.2	ENSG00000237009	GLIS3-AS1	GLIS3	ENSG00000107249.22	ENSG00000107249	-0.7743530899103755	0.008550412757932674
ENSG00000237036.4	ENSG00000237036	ZEB1-AS1	ZEB1	ENSG00000148516.21	ENSG00000148516	0.6752883977521161	0.03213073119007112
ENSG00000237149.5	ENSG00000237149	ZNF503-AS2	ZNF503	ENSG00000165655.16	ENSG00000165655	0.9796165053615252	7.369360995399034e-7
ENSG00000237187.8	ENSG00000237187	NR2F1-AS1	NR2F1	ENSG00000175745.12	ENSG00000175745	0.8993979661277541	3.962667596162518e-4
ENSG00000237512.6	ENSG00000237512	UNC5B-AS1	UNC5B	ENSG00000107731.12	ENSG00000107731	0.7055965715369243	0.022619503610322257
ENSG00000237737.5	ENSG00000237737	DCTN1-AS1	DCTN1	ENSG00000204843.12	ENSG00000204843	0.7419514877826959	0.014014144842444119
ENSG00000237928.5	ENSG00000237928	NFIA-AS2	NFIA	ENSG00000162599.15	ENSG00000162599	0.8220214488935678	0.0035200427620654005
ENSG00000237943.6	ENSG00000237943	PRKCQ-AS1	PRKCQ	ENSG00000065675.14	ENSG00000065675	0.8447858515269143	0.0020961953224849957
ENSG00000238057.9	ENSG00000238057	ZEB2-AS1	ZEB2	ENSG00000169554.19	ENSG00000169554	0.7895090813014982	0.0066035918221845425
ENSG00000238133.6	ENSG00000238133	MAP3K20-AS1	MAP3K20	ENSG00000091436.16	ENSG00000091436	-0.6336400291818318	0.04917798241219509
ENSG00000238197.5	ENSG00000238197	PAXBP1-AS1	PAXBP1	ENSG00000159086.14	ENSG00000159086	0.6634710439976075	0.03647767366001807
ENSG00000239322.1	ENSG00000239322	ATP6V1B1-AS1	ATP6V1B1	ENSG00000116039.12	ENSG00000116039	0.750197319468939	0.012441766094165307
ENSG00000239569.3	ENSG00000239569	KMT2E-AS1	KMT2E	ENSG00000005483.20	ENSG00000005483	-0.786259399286509	0.006991333691070172
ENSG00000240541.2	ENSG00000240541	TM4SF1-AS1	TM4SF1	ENSG00000169908.11	ENSG00000169908	0.6996752053192458	0.024300716842380984
ENSG00000242797.3	ENSG00000242797	GLYCTK-AS1	GLYCTK	ENSG00000168237.17	ENSG00000168237	0.9101985104077582	2.549917864458766e-4
ENSG00000243410.1	ENSG00000243410	PSMD6-AS1	PSMD6	ENSG00000163636.10	ENSG00000163636	0.6717437203295858	0.03339548413901713
ENSG00000243902.6	ENSG00000243902	ELFN2	ELFN2	ENSG00000166897.14	ENSG00000166897	0.7680220248739459	0.009472367701482775
ENSG00000244300.2	ENSG00000244300	GATA2-AS1	GATA2	ENSG00000179348.11	ENSG00000179348	0.8041271895191943	0.005046247070660122
ENSG00000244586.1	ENSG00000244586	WNT5A-AS1	WNT5A	ENSG00000114251.14	ENSG00000114251	0.6328663555494547	0.04954170109817535
ENSG00000245149.3	ENSG00000245149	RNF139-AS1	RNF139	ENSG00000170881.4	ENSG00000170881	0.6449543222115227	0.044060708510383045
ENSG00000245534.6	ENSG00000245534	RORA-AS1	RORA	ENSG00000069667.15	ENSG00000069667	0.6628874505326271	0.036702099221985356
ENSG00000246263.2	ENSG00000246263	UBR5-AS1	UBR5	ENSG00000104517.12	ENSG00000104517	0.7262578602079724	0.017381140100240212
ENSG00000246859.2	ENSG00000246859	STARD4-AS1	STARD4	ENSG00000164211.12	ENSG00000164211	-0.8584734400240933	0.0014743448574442647
ENSG00000247271.6	ENSG00000247271	ZBED5-AS1	ZBED5	ENSG00000236287.7	ENSG00000236287	0.6805878109390912	0.030301219282887468
ENSG00000247556.6	ENSG00000247556	OIP5-AS1	OIP5	ENSG00000104147.8	ENSG00000104147	0.9424847261054596	4.464949198642443e-5
ENSG00000247809.7	ENSG00000247809	NR2F2-AS1	NR2F2	ENSG00000185551.14	ENSG00000185551	0.7272673660621004	0.017149199914918867
ENSG00000248192.1	ENSG00000248192	ATG10-AS1	ATG10	ENSG00000152348.15	ENSG00000152348	0.7349041456538892	0.015463794626073737
ENSG00000249087.6	ENSG00000249087	ZNF436-AS1	ZNF436	ENSG00000125945.14	ENSG00000125945	0.8427957816931403	0.0022002075209992932
ENSG00000249310.2	ENSG00000249310	APOBEC3B-AS1	APOBEC3B	ENSG00000179750.15	ENSG00000179750	0.6327882432843506	0.049578522405589756
ENSG00000249421.1	ENSG00000249421	ADAMTS19-AS1	ADAMTS19	ENSG00000145808.9	ENSG00000145808	0.7597370908136858	0.01078193263505089
ENSG00000251279.1	ENSG00000251279	SMIM15-AS1	SMIM15	ENSG00000188725.7	ENSG00000188725	0.7622101269417886	0.010378490055621284
ENSG00000253563.2	ENSG00000253563	NKX2-1-AS1	NKX2-1	ENSG00000136352.17	ENSG00000136352	-0.7964966876368255	0.005821973286607799
ENSG00000253661.1	ENSG00000253661	ZFHX4-AS1	ZFHX4	ENSG00000091656.16	ENSG00000091656	0.8196344916354147	0.0037013536399142684
ENSG00000254453.1	ENSG00000254453	NAV2-AS2	NAV2	ENSG00000166833.20	ENSG00000166833	0.7036003060124295	0.023177040381341236
ENSG00000255153.1	ENSG00000255153	TOLLIP-AS1	TOLLIP	ENSG00000078902.15	ENSG00000078902	0.7948209780847018	0.006003061755868517
ENSG00000255737.2	ENSG00000255737	AGAP2-AS1	AGAP2	ENSG00000135439.11	ENSG00000135439	-0.8221478976056819	0.00351061934822496
ENSG00000255867.1	ENSG00000255867	DENND5B-AS1	DENND5B	ENSG00000170456.15	ENSG00000170456	-0.8039710364965373	0.005061336932896093
ENSG00000256271.1	ENSG00000256271	CACNA1C-AS2	CACNA1C	ENSG00000151067.21	ENSG00000151067	-0.7066137866804976	0.022338989476404572
ENSG00000257167.2	ENSG00000257167	TMPO-AS1	TMPO	ENSG00000120802.13	ENSG00000120802	0.7423145182465956	0.013942146504828364
ENSG00000257702.3	ENSG00000257702	LBX2-AS1	LBX2	ENSG00000179528.15	ENSG00000179528	0.7069852356061792	0.022237156401549538
ENSG00000257935.2	ENSG00000257935	LHX5-AS1	LHX5	ENSG00000089116.3	ENSG00000089116	0.9256463146238687	1.2215227936921273e-4
ENSG00000258498.8	ENSG00000258498	DIO3OS	DIO3	ENSG00000197406.7	ENSG00000197406	0.9724971492812104	2.4214917764342834e-6
ENSG00000258584.2	ENSG00000258584	FAM181A-AS1	FAM181A	ENSG00000140067.6	ENSG00000140067	0.8035893648208918	0.005098355329437746
ENSG00000259673.5	ENSG00000259673	IQCH-AS1	IQCH	ENSG00000103599.19	ENSG00000103599	0.6502712417969563	0.0417843322873728
ENSG00000259863.1	ENSG00000259863	SH3RF3-AS1	SH3RF3	ENSG00000172985.10	ENSG00000172985	0.7957390181588475	0.0059033632675585
ENSG00000261183.5	ENSG00000261183	SPINT1-AS1	SPINT1	ENSG00000166145.14	ENSG00000166145	0.826408723713858	0.0032035494509684687
ENSG00000261359.2	ENSG00000261359	PYCARD-AS1	PYCARD	ENSG00000103490.13	ENSG00000103490	0.7174950101290448	0.019486717024820948
ENSG00000261373.1	ENSG00000261373	VPS9D1-AS1	VPS9D1	ENSG00000075399.13	ENSG00000075399	-0.7451286176952955	0.013392779341591833
ENSG00000261971.7	ENSG00000261971	MMP25-AS1	MMP25	ENSG00000008516.16	ENSG00000008516	-0.7680224048174602	0.009472310359930871
ENSG00000265148.5	ENSG00000265148	TSPOAP1-AS1	TSPOAP1	ENSG00000005379.16	ENSG00000005379	0.9321941161636074	8.51656629131522e-5
ENSG00000265666.1	ENSG00000265666	RARA-AS1	RARA	ENSG00000131759.17	ENSG00000131759	0.8250505620935596	0.003299243348998397
ENSG00000266010.2	ENSG00000266010	GATA6-AS1	GATA6	ENSG00000141448.8	ENSG00000141448	0.7503302727650718	0.012417477508010097
ENSG00000266916.5	ENSG00000266916	ZNF793-AS1	ZNF793	ENSG00000188227.12	ENSG00000188227	0.8848875307145264	6.670802955747059e-4
ENSG00000267106.5	ENSG00000267106	ZNF561-AS1	ZNF561	ENSG00000171469.10	ENSG00000171469	0.7093911569330322	0.021585304387592083
ENSG00000268006.1	ENSG00000268006	PTOV1-AS1	PTOV1	ENSG00000104960.15	ENSG00000104960	0.8028083406125659	0.005174708569705403
ENSG00000269834.5	ENSG00000269834	ZNF528-AS1	ZNF528	ENSG00000167555.13	ENSG00000167555	0.7199385613308379	0.018882742946794335
ENSG00000269926.1	ENSG00000269926	DDIT4-AS1	DDIT4	ENSG00000168209.4	ENSG00000168209	-0.8015361310188898	0.005300821729073463
ENSG00000270362.1	ENSG00000270362	HMGN3-AS1	HMGN3	ENSG00000118418.14	ENSG00000118418	0.6532821948495252	0.040530952105720205
ENSG00000271826.5	ENSG00000271826	PLS3-AS1	PLS3	ENSG00000102024.17	ENSG00000102024	0.6761850057083816	0.0318160565372233
ENSG00000272620.1	ENSG00000272620	AFAP1-AS1	AFAP1	ENSG00000196526.10	ENSG00000196526	-0.6910732018956471	0.026893027928166995
ENSG00000273888.1	ENSG00000273888	FRMD6-AS1	FRMD6	ENSG00000139926.15	ENSG00000139926	0.7916508817410056	0.006356550076595482
ENSG00000281692.1	ENSG00000281692	PACRG-AS1	PACRG	ENSG00000112530.11	ENSG00000112530	-0.6590718380868501	0.038192449932297465
