lnc_geneId	lnc_gene_id	lnc_geneName	target_geneName	target_geneId	target_gene_id	cor	p_cor	lfc_lnc	lnc_deg_cmp	lfc_pc	pc_deg_cmp	both_deg	corr_type
ENSG00000173811.10	ENSG00000173811	CCDC13-AS1	CCDC13	ENSG00000244607.6	ENSG00000244607	0.7497369696825402	0.012526122322210839	0.737609320830159	FALSE	0.737609320830159	FALSE	FALSE	Positive Up
ENSG00000179818.13	ENSG00000179818	PCBP1-AS1	PCBP1	ENSG00000169564.6	ENSG00000169564	-0.811079887019879	0.004406364482095419	0.6609807031874645	FALSE	-0.6337960628210654	FALSE	FALSE	Negative
ENSG00000182912.6	ENSG00000182912	TSPEAR-AS2	TSPEAR	ENSG00000175894.16	ENSG00000175894	0.7919597507049955	0.006321474577342901	-0.9367664546060148	FALSE	-0.9030320669588773	FALSE	FALSE	Positive Down
ENSG00000184809.12	ENSG00000184809	B3GALT5-AS1	B3GALT5	ENSG00000183778.17	ENSG00000183778	0.9389730624400313	5.6350710609668494e-5	-3.0878586944008646	TRUE	-4.155790493577055	TRUE	TRUE	Positive Down
ENSG00000196951.10	ENSG00000196951	SCOC-AS1	SCOC	ENSG00000153130.17	ENSG00000153130	0.673143442719262	0.03289209523893966	2.9516481706737836	TRUE	0.26611240264835423	FALSE	FALSE	Positive Up
ENSG00000197291.8	ENSG00000197291	RAMP2-AS1	RAMP2	ENSG00000131477.10	ENSG00000131477	0.7319596788538838	0.01609928211494694	-1.1165234277993483	FALSE	-1.8950185160245865	FALSE	FALSE	Positive Down
ENSG00000197308.9	ENSG00000197308	GATA3-AS1	GATA3	ENSG00000107485.16	ENSG00000107485	-0.6584093176618301	0.03845531741572118	-0.9455023640732382	FALSE	-0.13917238169529592	FALSE	FALSE	Negative
ENSG00000198711.5	ENSG00000198711	SSBP3-AS1	SSBP3	ENSG00000157216.15	ENSG00000157216	0.8509494725799551	0.0017965575283010974	3.3888496516671425	FALSE	0.594760064842243	FALSE	FALSE	Positive Up
ENSG00000203362.2	ENSG00000203362	POLH-AS1	POLH	ENSG00000170734.11	ENSG00000170734	0.6894159039848683	0.027413330101462387	-0.8405597763058984	FALSE	-0.38362059146836686	FALSE	FALSE	Positive Down
ENSG00000203865.9	ENSG00000203865	ATP1A1-AS1	ATP1A1	ENSG00000163399.15	ENSG00000163399	-0.6413912905515488	0.04563177865757675	0.6040403740411256	FALSE	0.3586518341241951	FALSE	FALSE	Negative
ENSG00000204044.6	ENSG00000204044	SLC12A5-AS1	SLC12A5	ENSG00000124140.13	ENSG00000124140	-0.8562090775857085	0.0015664927689959887	-0.22416535315811423	FALSE	0.5231695836528217	FALSE	FALSE	Negative
ENSG00000205930.8	ENSG00000205930	C21orf62-AS1	C21orf62	ENSG00000205929.10	ENSG00000205929	0.8540997628257584	0.001656021650929702	1.8023245218769035	FALSE	2.0390221496857435	FALSE	FALSE	Positive Up
ENSG00000213742.6	ENSG00000213742	ZNF337-AS1	ZNF337	ENSG00000130684.13	ENSG00000130684	0.7741824038060955	0.008574400235990808	0.21307467696371546	FALSE	2.4918781413388666	TRUE	FALSE	Positive Up
ENSG00000215067.9	ENSG00000215067	ALOX12-AS1	ALOX12	ENSG00000108839.11	ENSG00000108839	-0.8515183050328049	0.001770566135684048	2.7678094893208223	TRUE	-0.9486312502947808	FALSE	FALSE	Negative
ENSG00000215196.4	ENSG00000215196	BASP1-AS1	BASP1	ENSG00000176788.8	ENSG00000176788	0.7311016343490941	0.016287834987453776	1.1643569146219837	FALSE	-0.2710425453951846	FALSE	FALSE	Negative
ENSG00000218537.1	ENSG00000218537	MIF-AS1	MIF	ENSG00000240972.1	ENSG00000240972	0.632520005346245	0.049705105689864894	0.21918394031333327	FALSE	0.595397254319197	FALSE	FALSE	Positive Up
ENSG00000223534.1	ENSG00000223534	HLA-DQB1-AS1	HLA-DQB1	ENSG00000179344.16	ENSG00000179344	0.6486918191671462	0.042452095374003476	-0.9693277202657045	FALSE	-0.6428882737992835	FALSE	FALSE	Positive Down
ENSG00000223745.7	ENSG00000223745	CCDC18-AS1	CCDC18	ENSG00000122483.17	ENSG00000122483	-0.8697524407701323	0.001072778225577833	3.0112369659881497	TRUE	-1.6173064641961488	FALSE	FALSE	Negative
ENSG00000224243.1	ENSG00000224243	SOX1-OT	SOX1	ENSG00000182968.4	ENSG00000182968	0.9092759016734474	2.653294532074663e-4	5.212753454601734	TRUE	8.296449988288368	TRUE	TRUE	Positive Up
ENSG00000224596.7	ENSG00000224596	ZMIZ1-AS1	ZMIZ1	ENSG00000108175.16	ENSG00000108175	0.8375554306147269	0.0024918848215689468	2.9229351109525514	FALSE	0.6416312184671834	FALSE	FALSE	Positive Up
ENSG00000224660.1	ENSG00000224660	SH3BP5-AS1	SH3BP5	ENSG00000131370.15	ENSG00000131370	0.8620515950878316	0.0013368380451927835	1.9276925091508188	FALSE	1.9155459527157879	FALSE	FALSE	Positive Up
ENSG00000224729.5	ENSG00000224729	PCOLCE-AS1	PCOLCE	ENSG00000106333.12	ENSG00000106333	0.829055482509759	0.0030228188419722693	-0.14611628054119224	FALSE	0.543938978582534	FALSE	FALSE	Negative
ENSG00000225377.5	ENSG00000225377	NRSN2-AS1	NRSN2	ENSG00000125841.12	ENSG00000125841	0.7591250443914275	0.010883456523831558	0.9555842210744727	FALSE	1.1741904048133356	FALSE	FALSE	Positive Up
ENSG00000225706.1	ENSG00000225706	PTPRD-AS1	PTPRD	ENSG00000153707.16	ENSG00000153707	0.9592602414988181	1.1472556719554586e-5	1.184901999093065	FALSE	1.1025292390671788	FALSE	FALSE	Positive Up
ENSG00000225778.5	ENSG00000225778	PROSER2-AS1	PROSER2	ENSG00000148426.12	ENSG00000148426	0.7559110800406433	0.011427631080676768	-2.3918566333606477	FALSE	-0.08339990217008857	FALSE	FALSE	Positive Down
ENSG00000226167.1	ENSG00000226167	AP4B1-AS1	AP4B1	ENSG00000134262.12	ENSG00000134262	0.709541760093875	0.021544944239651698	0.4791306813244384	FALSE	0.8817900284113658	FALSE	FALSE	Positive Up
ENSG00000227028.6	ENSG00000227028	SLC8A1-AS1	SLC8A1	ENSG00000183023.18	ENSG00000183023	0.798759954637712	0.0055836085936682225	2.486972967929347	FALSE	3.070714538051229	TRUE	FALSE	Positive Up
ENSG00000227128.4	ENSG00000227128	LBX1-AS1	LBX1	ENSG00000138136.6	ENSG00000138136	0.9845348650777793	2.4564632724103074e-7	0.737609320830159	FALSE	1.4907059498814195	FALSE	FALSE	Positive Up
ENSG00000227258.5	ENSG00000227258	SMIM2-AS1	SMIM2	ENSG00000139656.6	ENSG00000139656	-0.8978352844943022	4.2064780782275266e-4	-0.40046885177932107	FALSE	-0.945502364073238	FALSE	FALSE	Negative
ENSG00000227487.3	ENSG00000227487	NCAM1-AS1	NCAM1	ENSG00000149294.16	ENSG00000149294	0.6498891365251407	0.041945230747435	1.4391941968769324	FALSE	2.220060519163212	TRUE	FALSE	Positive Up
ENSG00000227640.2	ENSG00000227640	SOX21-AS1	SOX21	ENSG00000125285.5	ENSG00000125285	0.9198986663171449	1.6336844607601277e-4	0.26444875282804103	FALSE	0.0577005744469618	FALSE	FALSE	Positive Up
ENSG00000228109.1	ENSG00000228109	MELTF-AS1	MELTF	ENSG00000163975.11	ENSG00000163975	-0.6565343199213304	0.03920586385740956	0.7310787997182702	FALSE	-1.0960989534495262	FALSE	FALSE	Negative
ENSG00000228598.1	ENSG00000228598	MACC1-AS1	MACC1	ENSG00000183742.12	ENSG00000183742	0.8451365305960559	0.0020782421459408238	-2.983358458753261	TRUE	-1.6257321210526623	FALSE	FALSE	Positive Down
ENSG00000229153.5	ENSG00000229153	EPHA1-AS1	EPHA1	ENSG00000146904.8	ENSG00000146904	0.8448967515900281	0.0020905056755312133	-4.149657994468987	TRUE	-4.952483856544399	TRUE	TRUE	Positive Down
ENSG00000229847.8	ENSG00000229847	EMX2OS	EMX2	ENSG00000170370.11	ENSG00000170370	0.7823577838918421	0.007477879927751693	2.4698312876068638	FALSE	2.4322898452744823	FALSE	FALSE	Positive Up
ENSG00000229873.1	ENSG00000229873	OGFR-AS1	OGFR	ENSG00000060491.16	ENSG00000060491	0.7430964734539555	0.013787943069181062	0.6295224514151168	FALSE	0.5159042991789756	FALSE	FALSE	Positive Up
ENSG00000230091.6	ENSG00000230091	TMEM254-AS1	TMEM254	ENSG00000133678.13	ENSG00000133678	0.732514530765985	0.01597816692726362	0.1928624018078767	FALSE	0.2441323921510703	FALSE	FALSE	Positive Up
ENSG00000230316.6	ENSG00000230316	FEZF1-AS1	FEZF1	ENSG00000128610.11	ENSG00000128610	0.9497163975024604	2.631684985273546e-5	0.7555457586152821	FALSE	-0.2241653531581141	FALSE	FALSE	Negative
ENSG00000230487.7	ENSG00000230487	PSMG3-AS1	PSMG3	ENSG00000157778.8	ENSG00000157778	-0.6646992712655589	0.03600838328183208	0.44093970402514465	FALSE	-0.2429610080565732	FALSE	FALSE	Negative
ENSG00000230630.5	ENSG00000230630	DNM3OS	DNM3	ENSG00000197959.13	ENSG00000197959	0.6995068828640301	0.02434972428786883	3.8493846864336403	TRUE	2.3241836509168703	TRUE	TRUE	Positive Up
ENSG00000230798.5	ENSG00000230798	FOXD3-AS1	FOXD3	ENSG00000187140.5	ENSG00000187140	0.9889403853196133	6.45895966628154e-8	-7.780261432906934	TRUE	-6.452354411366717	TRUE	TRUE	Positive Down
ENSG00000231154.1	ENSG00000231154	MORF4L2-AS1	MORF4L2	ENSG00000123562.16	ENSG00000123562	-0.704444345195149	0.022940168329933407	-0.5776508679395915	FALSE	-0.08016185467330637	FALSE	FALSE	Negative
ENSG00000231646.5	ENSG00000231646	FSIP2-AS1	FSIP2	ENSG00000188738.14	ENSG00000188738	0.7413637666729649	0.014131255108115073	1.0631020472757153	FALSE	2.3755647971553397	TRUE	FALSE	Positive Up
ENSG00000231728.3	ENSG00000231728	TMSB15B-AS1	TMSB15B	ENSG00000158427.14	ENSG00000158427	0.6634631627698604	0.03648069825453361	3.4596263352357086	FALSE	-0.22635914814649766	FALSE	FALSE	Negative
ENSG00000231764.8	ENSG00000231764	DLX6-AS1	DLX6	ENSG00000006377.10	ENSG00000006377	0.8506244875079318	0.0018115302701087635	0.737609320830159	FALSE	3.039344605380663	FALSE	FALSE	Positive Up
ENSG00000232104.3	ENSG00000232104	RFX3-AS1	RFX3	ENSG00000080298.15	ENSG00000080298	0.7214258265408463	0.018521552711149244	2.686185930023836	FALSE	1.7317602208234588	FALSE	FALSE	Positive Up
ENSG00000232586.1	ENSG00000232586	KIAA1614-AS1	KIAA1614	ENSG00000135835.11	ENSG00000135835	-0.8922839489902289	5.162122468728739e-4	0.737609320830159	FALSE	-1.127963391238727	FALSE	FALSE	Negative
ENSG00000233509.2	ENSG00000233509	ZNF197-AS1	ZNF197	ENSG00000186448.14	ENSG00000186448	0.7893492548458704	0.006622295841695096	-0.22416535315811387	FALSE	0.460056142425511	FALSE	FALSE	Negative
ENSG00000233718.7	ENSG00000233718	MYCNOS	MYCN	ENSG00000134323.11	ENSG00000134323	0.6981543012537639	0.024745998142046352	-1.126290425712889	FALSE	-1.5709002649976727	FALSE	FALSE	Positive Down
ENSG00000233885.7	ENSG00000233885	YEATS2-AS1	YEATS2	ENSG00000163872.15	ENSG00000163872	0.8173877561853078	0.003878042733135461	3.178792678714045	TRUE	0.8855698190821621	FALSE	FALSE	Positive Up
ENSG00000234456.7	ENSG00000234456	MAGI2-AS3	MAGI2	ENSG00000187391.20	ENSG00000187391	-0.651373780791781	0.0413223957407343	2.155103500370014	TRUE	-1.3341201561133993	FALSE	FALSE	Negative
ENSG00000234608.7	ENSG00000234608	MAPKAPK5-AS1	MAPKAPK5	ENSG00000089022.13	ENSG00000089022	0.7729301443555449	0.008751843810604908	-0.5172739819488331	FALSE	-0.37195072760158565	FALSE	FALSE	Positive Down
ENSG00000235079.1	ENSG00000235079	ZRANB2-AS1	ZRANB2	ENSG00000132485.13	ENSG00000132485	0.7377972509175101	0.01485662235269999	0.737609320830159	FALSE	0.23176469172349967	FALSE	FALSE	Positive Up
ENSG00000235092.5	ENSG00000235092	ID2-AS1	ID2	ENSG00000115738.9	ENSG00000115738	0.8053633437472736	0.004927922167564429	3.6766730385979227	TRUE	2.3164519168243314	TRUE	TRUE	Positive Up
ENSG00000235448.2	ENSG00000235448	LURAP1L-AS1	LURAP1L	ENSG00000153714.5	ENSG00000153714	0.6582920568436627	0.03850196957683493	0.737609320830159	FALSE	0.8588929735232297	FALSE	FALSE	Positive Up
ENSG00000235831.6	ENSG00000235831	BHLHE40-AS1	BHLHE40	ENSG00000134107.4	ENSG00000134107	-0.746179861859451	0.01319149919803802	-0.8096382907246638	FALSE	1.365206821108601	FALSE	FALSE	Negative
ENSG00000235897.1	ENSG00000235897	TM4SF19-AS1	TM4SF19	ENSG00000145107.15	ENSG00000145107	0.8270021538503673	0.003162370152342525	0.7570752225833901	FALSE	-0.6016947719736884	FALSE	FALSE	Negative
ENSG00000236548.1	ENSG00000236548	RNF217-AS1	RNF217	ENSG00000146373.16	ENSG00000146373	-0.6926420223796175	0.02640676804309034	-0.9376172543687346	FALSE	1.3158626799758009	FALSE	FALSE	Negative
ENSG00000236756.4	ENSG00000236756	DNAJC9-AS1	DNAJC9	ENSG00000213551.4	ENSG00000213551	0.6623302595642092	0.03691724041167713	0.737609320830159	FALSE	-0.29402740433246016	FALSE	FALSE	Negative
ENSG00000236859.6	ENSG00000236859	NIFK-AS1	NIFK	ENSG00000155438.11	ENSG00000155438	-0.7917829650223097	0.006341533667894875	0.46513693337346096	FALSE	-0.8344148667900925	FALSE	FALSE	Negative
ENSG00000236939.2	ENSG00000236939	BAALC-AS2	BAALC	ENSG00000164929.16	ENSG00000164929	0.6969609986226294	0.025099263383665377	2.2899606978329854	FALSE	3.2705318848177964	TRUE	FALSE	Positive Up
ENSG00000237036.4	ENSG00000237036	ZEB1-AS1	ZEB1	ENSG00000148516.21	ENSG00000148516	0.6752883977521161	0.03213073119007112	1.3987665778507605	FALSE	3.116371811150225	TRUE	FALSE	Positive Up
ENSG00000237149.5	ENSG00000237149	ZNF503-AS2	ZNF503	ENSG00000165655.16	ENSG00000165655	0.9796165053615252	7.369360995399034e-7	4.408521605492616	TRUE	3.8498264928870887	TRUE	TRUE	Positive Up
ENSG00000237187.8	ENSG00000237187	NR2F1-AS1	NR2F1	ENSG00000175745.12	ENSG00000175745	0.8993979661277541	3.962667596162518e-4	2.048324561253563	TRUE	5.032045189574051	TRUE	TRUE	Positive Up
ENSG00000237512.6	ENSG00000237512	UNC5B-AS1	UNC5B	ENSG00000107731.12	ENSG00000107731	0.7055965715369243	0.022619503610322257	0.6772997137884199	FALSE	0.5176709424838155	FALSE	FALSE	Positive Up
ENSG00000237928.5	ENSG00000237928	NFIA-AS2	NFIA	ENSG00000162599.15	ENSG00000162599	0.8220214488935678	0.0035200427620654005	2.0531005456789413	FALSE	2.1569403597759926	TRUE	FALSE	Positive Up
ENSG00000237943.6	ENSG00000237943	PRKCQ-AS1	PRKCQ	ENSG00000065675.14	ENSG00000065675	0.8447858515269143	0.0020961953224849957	-3.0111109175907487	TRUE	-2.248950247574054	TRUE	TRUE	Positive Down
ENSG00000238057.9	ENSG00000238057	ZEB2-AS1	ZEB2	ENSG00000169554.19	ENSG00000169554	0.7895090813014982	0.0066035918221845425	3.6311533507482125	FALSE	4.317532269189832	TRUE	FALSE	Positive Up
ENSG00000238133.6	ENSG00000238133	MAP3K20-AS1	MAP3K20	ENSG00000091436.16	ENSG00000091436	-0.6336400291818318	0.04917798241219509	-0.9937734051966312	FALSE	-1.185484718742916	FALSE	FALSE	Negative
ENSG00000238197.5	ENSG00000238197	PAXBP1-AS1	PAXBP1	ENSG00000159086.14	ENSG00000159086	0.6634710439976075	0.03647767366001807	3.1123271377467696	TRUE	0.24127401676468183	FALSE	FALSE	Positive Up
ENSG00000239322.1	ENSG00000239322	ATP6V1B1-AS1	ATP6V1B1	ENSG00000116039.12	ENSG00000116039	0.750197319468939	0.012441766094165307	0.737609320830159	FALSE	4.851097717730884	TRUE	FALSE	Positive Up
ENSG00000239569.3	ENSG00000239569	KMT2E-AS1	KMT2E	ENSG00000005483.20	ENSG00000005483	-0.786259399286509	0.006991333691070172	-0.696844336837417	FALSE	1.5805468143704366	FALSE	FALSE	Negative
ENSG00000242797.3	ENSG00000242797	GLYCTK-AS1	GLYCTK	ENSG00000168237.17	ENSG00000168237	0.9101985104077582	2.549917864458766e-4	4.129280878774729	TRUE	2.062202355286399	TRUE	TRUE	Positive Up
ENSG00000243902.6	ENSG00000243902	ELFN2	ELFN2	ENSG00000166897.14	ENSG00000166897	0.7680220248739459	0.009472367701482775	1.4391941968769324	FALSE	1.1237365261842245	FALSE	FALSE	Positive Up
ENSG00000244300.2	ENSG00000244300	GATA2-AS1	GATA2	ENSG00000179348.11	ENSG00000179348	0.8041271895191943	0.005046247070660122	-1.8252042419041072	FALSE	-1.3947524997454153	FALSE	FALSE	Positive Down
ENSG00000244586.1	ENSG00000244586	WNT5A-AS1	WNT5A	ENSG00000114251.14	ENSG00000114251	0.6328663555494547	0.04954170109817535	2.9635288070439523	FALSE	1.0255098899440287	FALSE	FALSE	Positive Up
ENSG00000245149.3	ENSG00000245149	RNF139-AS1	RNF139	ENSG00000170881.4	ENSG00000170881	0.6449543222115227	0.044060708510383045	1.0238144081155491	FALSE	1.2348891121129688	FALSE	FALSE	Positive Up
ENSG00000245534.6	ENSG00000245534	RORA-AS1	RORA	ENSG00000069667.15	ENSG00000069667	0.6628874505326271	0.036702099221985356	1.4357302968762484	FALSE	0.9911837742844315	FALSE	FALSE	Positive Up
ENSG00000246263.2	ENSG00000246263	UBR5-AS1	UBR5	ENSG00000104517.12	ENSG00000104517	0.7262578602079724	0.017381140100240212	-0.40043160525364696	FALSE	-0.29294037970137243	FALSE	FALSE	Positive Down
ENSG00000246859.2	ENSG00000246859	STARD4-AS1	STARD4	ENSG00000164211.12	ENSG00000164211	-0.8584734400240933	0.0014743448574442647	2.1388440083543725	TRUE	-1.0668373147402301	FALSE	FALSE	Negative
ENSG00000247271.6	ENSG00000247271	ZBED5-AS1	ZBED5	ENSG00000236287.7	ENSG00000236287	0.6805878109390912	0.030301219282887468	1.4645499176183152	FALSE	0.5359495787004732	FALSE	FALSE	Positive Up
ENSG00000247556.6	ENSG00000247556	OIP5-AS1	OIP5	ENSG00000104147.8	ENSG00000104147	0.9424847261054596	4.464949198642443e-5	-1.3632049442955732	FALSE	-3.3053595724845266	TRUE	FALSE	Positive Down
ENSG00000247809.7	ENSG00000247809	NR2F2-AS1	NR2F2	ENSG00000185551.14	ENSG00000185551	0.7272673660621004	0.017149199914918867	4.452071849435748	TRUE	2.840811371393865	TRUE	TRUE	Positive Up
ENSG00000249087.6	ENSG00000249087	ZNF436-AS1	ZNF436	ENSG00000125945.14	ENSG00000125945	0.8427957816931403	0.0022002075209992932	3.7354214390033	TRUE	3.644046885267928	TRUE	TRUE	Positive Up
ENSG00000249310.2	ENSG00000249310	APOBEC3B-AS1	APOBEC3B	ENSG00000179750.15	ENSG00000179750	0.6327882432843506	0.049578522405589756	-1.8252042419041072	FALSE	-2.5207036805104046	TRUE	FALSE	Positive Down
ENSG00000249421.1	ENSG00000249421	ADAMTS19-AS1	ADAMTS19	ENSG00000145808.9	ENSG00000145808	0.7597370908136858	0.01078193263505089	-2.3770653165317963	FALSE	-3.423895788592989	TRUE	FALSE	Positive Down
ENSG00000251279.1	ENSG00000251279	SMIM15-AS1	SMIM15	ENSG00000188725.7	ENSG00000188725	0.7622101269417886	0.010378490055621284	0.737609320830159	FALSE	-0.3739747796228849	FALSE	FALSE	Negative
ENSG00000253661.1	ENSG00000253661	ZFHX4-AS1	ZFHX4	ENSG00000091656.16	ENSG00000091656	0.8196344916354147	0.0037013536399142684	2.307845546088001	FALSE	2.844857768086428	TRUE	FALSE	Positive Up
ENSG00000255153.1	ENSG00000255153	TOLLIP-AS1	TOLLIP	ENSG00000078902.15	ENSG00000078902	0.7948209780847018	0.006003061755868517	2.192352013496695	TRUE	0.3553058587305035	FALSE	FALSE	Positive Up
ENSG00000255737.2	ENSG00000255737	AGAP2-AS1	AGAP2	ENSG00000135439.11	ENSG00000135439	-0.8221478976056819	0.00351061934822496	1.4877656674387987	FALSE	-2.480602679172622	TRUE	FALSE	Negative
ENSG00000255867.1	ENSG00000255867	DENND5B-AS1	DENND5B	ENSG00000170456.15	ENSG00000170456	-0.8039710364965373	0.005061336932896093	0.5230468779536962	FALSE	0.11102786861128053	FALSE	FALSE	Negative
ENSG00000256271.1	ENSG00000256271	CACNA1C-AS2	CACNA1C	ENSG00000151067.21	ENSG00000151067	-0.7066137866804976	0.022338989476404572	-3.1277068545660316	FALSE	1.9799350960913857	FALSE	FALSE	Negative
ENSG00000257167.2	ENSG00000257167	TMPO-AS1	TMPO	ENSG00000120802.13	ENSG00000120802	0.7423145182465956	0.013942146504828364	-0.9903248385068911	FALSE	-2.30744427266412	TRUE	FALSE	Positive Down
ENSG00000257702.3	ENSG00000257702	LBX2-AS1	LBX2	ENSG00000179528.15	ENSG00000179528	0.7069852356061792	0.022237156401549538	0.827748321666592	FALSE	0.5974215665838503	FALSE	FALSE	Positive Up
ENSG00000258498.8	ENSG00000258498	DIO3OS	DIO3	ENSG00000197406.7	ENSG00000197406	0.9724971492812104	2.4214917764342834e-6	5.412071939458234	TRUE	5.417924385431413	TRUE	TRUE	Positive Up
ENSG00000258584.2	ENSG00000258584	FAM181A-AS1	FAM181A	ENSG00000140067.6	ENSG00000140067	0.8035893648208918	0.005098355329437746	3.0675719312775	FALSE	5.220757137190607	TRUE	FALSE	Positive Up
ENSG00000259673.5	ENSG00000259673	IQCH-AS1	IQCH	ENSG00000103599.19	ENSG00000103599	0.6502712417969563	0.0417843322873728	-0.5626237788885451	FALSE	1.0642812756470177	FALSE	FALSE	Negative
ENSG00000259863.1	ENSG00000259863	SH3RF3-AS1	SH3RF3	ENSG00000172985.10	ENSG00000172985	0.7957390181588475	0.0059033632675585	2.0390221496857435	FALSE	1.559847052244213	FALSE	FALSE	Positive Up
ENSG00000261183.5	ENSG00000261183	SPINT1-AS1	SPINT1	ENSG00000166145.14	ENSG00000166145	0.826408723713858	0.0032035494509684687	-2.122005841806595	TRUE	-1.9249630184698485	FALSE	FALSE	Positive Down
ENSG00000261373.1	ENSG00000261373	VPS9D1-AS1	VPS9D1	ENSG00000075399.13	ENSG00000075399	-0.7451286176952955	0.013392779341591833	-0.21246047331836204	FALSE	0.9666779272896642	FALSE	FALSE	Negative
ENSG00000261971.7	ENSG00000261971	MMP25-AS1	MMP25	ENSG00000008516.16	ENSG00000008516	-0.7680224048174602	0.009472310359930871	0.48457574787436936	FALSE	-4.689652766475271	TRUE	FALSE	Negative
ENSG00000265148.5	ENSG00000265148	TSPOAP1-AS1	TSPOAP1	ENSG00000005379.16	ENSG00000005379	0.9321941161636074	8.51656629131522e-5	-1.1052128945903243	FALSE	0.9702221305281107	FALSE	FALSE	Negative
ENSG00000265666.1	ENSG00000265666	RARA-AS1	RARA	ENSG00000131759.17	ENSG00000131759	0.8250505620935596	0.003299243348998397	1.3282782607540307	FALSE	1.7412506213542627	FALSE	FALSE	Positive Up
ENSG00000266916.5	ENSG00000266916	ZNF793-AS1	ZNF793	ENSG00000188227.12	ENSG00000188227	0.8848875307145264	6.670802955747059e-4	0.858325499175615	FALSE	0.22828163960592016	FALSE	FALSE	Positive Up
ENSG00000267106.5	ENSG00000267106	ZNF561-AS1	ZNF561	ENSG00000171469.10	ENSG00000171469	0.7093911569330322	0.021585304387592083	1.1399808389703479	FALSE	0.4250784146923966	FALSE	FALSE	Positive Up
ENSG00000268006.1	ENSG00000268006	PTOV1-AS1	PTOV1	ENSG00000104960.15	ENSG00000104960	0.8028083406125659	0.005174708569705403	0.6097720714416607	FALSE	0.13549556389804152	FALSE	FALSE	Positive Up
ENSG00000269834.5	ENSG00000269834	ZNF528-AS1	ZNF528	ENSG00000167555.13	ENSG00000167555	0.7199385613308379	0.018882742946794335	0.7670307702036716	FALSE	0.3012486854399261	FALSE	FALSE	Positive Up
ENSG00000270362.1	ENSG00000270362	HMGN3-AS1	HMGN3	ENSG00000118418.14	ENSG00000118418	0.6532821948495252	0.040530952105720205	1.1880397910295828	FALSE	0.12491608416069598	FALSE	FALSE	Positive Up
ENSG00000271826.5	ENSG00000271826	PLS3-AS1	PLS3	ENSG00000102024.17	ENSG00000102024	0.6761850057083816	0.0318160565372233	0.7607776426514182	FALSE	0.11958911893366755	FALSE	FALSE	Positive Up
ENSG00000272620.1	ENSG00000272620	AFAP1-AS1	AFAP1	ENSG00000196526.10	ENSG00000196526	-0.6910732018956471	0.026893027928166995	0.737609320830159	FALSE	-0.10119107990957238	FALSE	FALSE	Negative
ENSG00000273888.1	ENSG00000273888	FRMD6-AS1	FRMD6	ENSG00000139926.15	ENSG00000139926	0.7916508817410056	0.006356550076595482	2.641040620469436	FALSE	0.3884130595748321	FALSE	FALSE	Positive Up
